@T,Observed 
descr,observed runoff at F34 station (Upper CCW)
unit,m3/s 
missingDataVal,-9999 
dataStart,01.01.1990 
dataEnd,01.07.2004 
dateFormat,dd.MM.yyyy 

@H,date,orun[1]
,22.08.2002,1.13
,23.08.2002,2.10
,24.08.2002,1.87
,25.08.2002,1.39
,26.08.2002,1.22
,27.08.2002,1.10
,28.08.2002,0.96
,29.08.2002,0.93
,30.08.2002,0.91
,31.08.2002,0.88
,01.09.2002,0.79
,02.09.2002,0.76
,03.09.2002,0.74
,04.09.2002,0.76
,05.09.2002,0.76
,06.09.2002,0.76
,07.09.2002,0.74
,08.09.2002,0.68
,09.09.2002,0.65
,10.09.2002,0.71
,11.09.2002,0.65
,12.09.2002,0.62
,13.09.2002,0.65
,14.09.2002,0.65
,15.09.2002,0.59
,16.09.2002,0.71
,17.09.2002,0.65
,18.09.2002,0.68
,19.09.2002,0.85
,20.09.2002,1.44
,21.09.2002,2.27
,22.09.2002,1.22
,23.09.2002,0.93
,24.09.2002,0.85
,25.09.2002,0.76
,26.09.2002,0.76
,27.09.2002,1.42
,28.09.2002,1.50
,29.09.2002,0.99
,30.09.2002,0.88
,01.10.2002,0.85
,02.10.2002,0.76
,03.10.2002,0.76
,04.10.2002,0.79
,05.10.2002,1.22
,06.10.2002,0.85
,07.10.2002,0.82
,08.10.2002,0.85
,09.10.2002,0.79
,10.10.2002,0.79
,11.10.2002,0.76
,12.10.2002,0.74
,13.10.2002,0.71
,14.10.2002,0.65
,15.10.2002,0.74
,16.10.2002,0.71
,17.10.2002,0.71
,18.10.2002,0.79
,19.10.2002,1.56
,20.10.2002,1.30
,21.10.2002,0.96
,22.10.2002,0.93
,23.10.2002,0.85
,24.10.2002,0.76
,25.10.2002,0.85
,26.10.2002,1.33
,27.10.2002,1.02
,28.10.2002,0.88
,29.10.2002,0.91
,30.10.2002,1.27
,31.10.2002,1.13
,01.11.2002,1.02
,02.11.2002,0.93
,03.11.2002,0.88
,04.11.2002,0.85
,05.11.2002,0.96
,06.11.2002,1.33
,07.11.2002,1.13
,08.11.2002,1.05
,09.11.2002,1.02
,10.11.2002,2.27
,11.11.2002,3.68
,12.11.2002,2.18
,13.11.2002,1.64
,14.11.2002,1.36
,15.11.2002,1.27
,16.11.2002,1.27
,17.11.2002,1.10
,18.11.2002,1.08
,19.11.2002,1.16
,20.11.2002,1.27
,21.11.2002,1.22
,22.11.2002,2.55
,23.11.2002,2.29
,24.11.2002,1.73
,25.11.2002,1.50
,26.11.2002,1.42
,27.11.2002,1.33
,28.11.2002,1.22
,29.11.2002,1.13
,30.11.2002,1.16
,01.12.2002,1.22
,02.12.2002,1.19
,03.12.2002,1.16
,04.12.2002,1.10
,05.12.2002,1.08
,06.12.2002,1.08
,07.12.2002,0.99
,08.12.2002,0.96
,09.12.2002,0.96
,10.12.2002,0.93
,11.12.2002,0.93
,12.12.2002,0.93
,13.12.2002,0.93
,14.12.2002,0.96
,15.12.2002,0.93
,16.12.2002,0.93
,17.12.2002,0.96
,18.12.2002,1.02
,19.12.2002,1.81
,20.12.2002,4.25
,21.12.2002,4.19
,22.12.2002,2.75
,23.12.2002,2.01
,24.12.2002,1.67
,25.12.2002,1.93
,26.12.2002,1.59
,27.12.2002,1.47
,28.12.2002,1.27
,29.12.2002,1.19
,30.12.2002,1.27
,31.12.2002,6.60
,01.01.2003,7.02
,02.01.2003,4.28
,03.01.2003,3.09
,04.01.2003,2.72
,05.01.2003,2.24
,06.01.2003,2.07
,07.01.2003,1.76
,08.01.2003,1.90
,09.01.2003,2.07
,10.01.2003,2.63
,11.01.2003,2.38
,12.01.2003,2.18
,13.01.2003,1.93
,14.01.2003,1.70
,15.01.2003,1.61
,16.01.2003,1.53
,17.01.2003,1.47
,18.01.2003,1.42
,19.01.2003,1.42
,20.01.2003,1.47
,21.01.2003,1.42
,22.01.2003,1.27
,23.01.2003,1.19
,24.01.2003,1.13
,25.01.2003,1.08
,26.01.2003,1.10
,27.01.2003,1.05
,28.01.2003,1.08
,29.01.2003,1.13
,30.01.2003,1.19
,31.01.2003,1.16
,01.02.2003,1.27
,02.02.2003,1.47
,03.02.2003,1.73
,04.02.2003,7.84
,05.02.2003,4.81
,06.02.2003,4.53
,07.02.2003,3.40
,08.02.2003,2.55
,09.02.2003,1.93
,10.02.2003,1.73
,11.02.2003,1.64
,12.02.2003,1.50
,13.02.2003,1.42
,14.02.2003,1.30
,15.02.2003,1.25
,16.02.2003,1.13
,17.02.2003,1.22
,18.02.2003,1.25
,19.02.2003,1.27
,20.02.2003,1.25
,21.02.2003,1.27
,22.02.2003,1.47
,23.02.2003,1.70
,24.02.2003,1.47
,25.02.2003,1.36
,26.02.2003,1.30
,27.02.2003,1.22
,28.02.2003,1.19
,01.03.2003,1.19
,02.03.2003,1.16
,03.03.2003,1.16
,04.03.2003,1.16
,05.03.2003,1.76
,06.03.2003,2.49
,07.03.2003,2.41
,08.03.2003,2.83
,09.03.2003,19.62
,10.03.2003,14.36
,11.03.2003,10.45
,12.03.2003,8.64
,13.03.2003,28.60
,14.03.2003,42.19
,15.03.2003,26.14
,16.03.2003,20.08
,17.03.2003,16.54
,18.03.2003,13.82
,19.03.2003,11.38
,20.03.2003,11.61
,21.03.2003,20.02
,22.03.2003,14.72
,23.03.2003,10.42
,24.03.2003,8.33
,25.03.2003,7.56
,26.03.2003,8.44
,27.03.2003,7.14
,28.03.2003,6.29
,29.03.2003,30.30
,30.03.2003,28.12
,31.03.2003,19.74
,01.04.2003,14.27
,02.04.2003,11.24
,03.04.2003,9.00
,04.04.2003,9.46
,05.04.2003,45.31
,06.04.2003,40.49
,07.04.2003,26.05
,08.04.2003,25.54
,09.04.2003,20.33
,10.04.2003,16.51
,11.04.2003,13.42
,12.04.2003,10.79
,13.04.2003,8.92
,14.04.2003,7.33
,15.04.2003,6.54
,16.04.2003,5.89
,17.04.2003,5.13
,18.04.2003,4.93
,19.04.2003,4.47
,20.04.2003,4.08
,21.04.2003,3.96
,22.04.2003,3.82
,23.04.2003,3.45
,24.04.2003,3.14
,25.04.2003,2.97
,26.04.2003,2.97
,27.04.2003,2.66
,28.04.2003,2.46
,29.04.2003,2.38
,30.04.2003,2.35
,01.05.2003,7.45
,02.05.2003,9.15
,03.05.2003,6.97
,04.05.2003,5.15
,05.05.2003,33.70
,06.05.2003,42.48
,07.05.2003,23.62
,08.05.2003,16.23
,09.05.2003,41.34
,10.05.2003,81.27
,11.05.2003,77.30
,12.05.2003,53.52
,13.05.2003,42.19
,14.05.2003,26.56
,15.05.2003,25.97
,16.05.2003,22.54
,17.05.2003,16.57
,18.05.2003,12.91
,19.05.2003,10.45
,20.05.2003,9.00
,21.05.2003,7.73
,22.05.2003,6.60
,23.05.2003,5.69
,24.05.2003,4.96
,25.05.2003,4.36
,26.05.2003,3.79
,27.05.2003,3.40
,28.05.2003,3.11
,29.05.2003,2.89
,30.05.2003,2.61
,31.05.2003,3.14
,01.06.2003,3.23
,02.06.2003,2.80
,03.06.2003,2.80
,04.06.2003,2.69
,05.06.2003,2.52
,06.06.2003,2.29
,07.06.2003,2.18
,08.06.2003,2.07
,09.06.2003,1.98
,10.06.2003,1.81
,11.06.2003,1.81
,12.06.2003,4.73
,13.06.2003,9.17
,14.06.2003,7.48
,15.06.2003,5.52
,16.06.2003,4.05
,17.06.2003,4.64
,18.06.2003,7.50
,19.06.2003,5.64
,20.06.2003,4.36
,21.06.2003,3.06
,22.06.2003,2.41
,23.06.2003,1.95
,24.06.2003,1.73
,25.06.2003,1.47
,26.06.2003,1.30
,27.06.2003,1.25
,28.06.2003,1.16
,29.06.2003,1.08
,30.06.2003,0.99
,01.07.2003,0.91
,02.07.2003,0.82
,03.07.2003,0.71
,04.07.2003,0.82
,05.07.2003,4.33
,06.07.2003,2.80
,07.07.2003,7.79
,08.07.2003,12.49
,09.07.2003,20.19
,10.07.2003,14.95
,11.07.2003,8.69
,12.07.2003,5.69
,13.07.2003,3.91
,14.07.2003,2.86
,15.07.2003,2.29
,16.07.2003,1.98
,17.07.2003,1.64
,18.07.2003,1.36
,19.07.2003,1.16
,20.07.2003,0.96
,21.07.2003,12.97
,22.07.2003,16.20
,23.07.2003,21.66
,24.07.2003,13.25
,25.07.2003,7.56
,26.07.2003,4.84
,27.07.2003,4.84
,28.07.2003,31.71
,29.07.2003,17.73
,30.07.2003,9.85
,31.07.2003,6.43
,01.08.2003,5.07
,02.08.2003,24.15
,03.08.2003,27.72
,04.08.2003,19.03
,05.08.2003,25.03
,06.08.2003,15.80
,07.08.2003,9.97
,08.08.2003,7.11
,09.08.2003,5.52
,10.08.2003,4.50
,11.08.2003,3.74
,12.08.2003,3.51
,13.08.2003,3.74
,14.08.2003,3.37
,15.08.2003,2.89
,16.08.2003,2.44
,17.08.2003,1.98
,18.08.2003,1.64
,19.08.2003,1.44
,20.08.2003,1.27
,21.08.2003,1.16
,22.08.2003,1.98
,23.08.2003,1.73
,24.08.2003,1.27
,25.08.2003,1.08
,26.08.2003,1.44
,27.08.2003,4.53
,28.08.2003,2.24
,29.08.2003,3.23
,30.08.2003,5.01
,31.08.2003,2.80
,01.09.2003,38.79
,02.09.2003,74.19
,03.09.2003,62.86
,04.09.2003,33.70
,05.09.2003,21.78
,06.09.2003,14.58
,07.09.2003,10.36
,08.09.2003,7.84
,09.09.2003,6.20
,10.09.2003,5.01
,11.09.2003,4.11
,12.09.2003,3.40
,13.09.2003,2.86
,14.09.2003,2.46
,15.09.2003,2.46
,16.09.2003,2.21
,17.09.2003,1.81
,18.09.2003,1.53
,19.09.2003,1.33
,20.09.2003,1.16
,21.09.2003,1.05
,22.09.2003,3.96
,23.09.2003,7.70
,24.09.2003,4.84
,25.09.2003,18.97
,26.09.2003,14.33
,27.09.2003,37.94
,28.09.2003,32.56
,29.09.2003,19.17
,30.09.2003,12.40
,01.10.2003,8.81
,02.10.2003,6.85
,03.10.2003,5.61
,04.10.2003,5.44
,05.10.2003,5.01
,06.10.2003,4.28
,07.10.2003,3.74
,08.10.2003,3.28
,09.10.2003,2.92
,10.10.2003,2.61
,11.10.2003,2.35
,12.10.2003,2.01
,13.10.2003,1.84
,14.10.2003,2.97
,15.10.2003,19.26
,16.10.2003,13.39
,17.10.2003,8.66
,18.10.2003,6.34
,19.10.2003,5.15
,20.10.2003,4.30
,21.10.2003,3.77
,22.10.2003,3.28
,23.10.2003,2.97
,24.10.2003,2.75
,25.10.2003,2.75
,26.10.2003,3.40
,27.10.2003,3.62
,28.10.2003,3.54
,29.10.2003,3.57
,30.10.2003,3.26
,31.10.2003,2.97
,01.11.2003,2.92
,02.11.2003,2.83
,03.11.2003,3.17
,04.11.2003,2.66
,05.11.2003,2.61
,06.11.2003,2.66
,07.11.2003,2.46
,08.11.2003,2.24
,09.11.2003,2.10
,10.11.2003,1.93
,11.11.2003,2.07
,12.11.2003,2.24
,13.11.2003,1.98
,14.11.2003,1.76
,15.11.2003,1.84
,16.11.2003,1.90
,17.11.2003,1.81
,18.11.2003,2.86
,19.11.2003,32.00
,20.11.2003,25.37
,21.11.2003,14.67
,22.11.2003,9.85
,23.11.2003,7.48
,24.11.2003,15.40
,25.11.2003,17.67
,26.11.2003,10.59
,27.11.2003,8.44
,28.11.2003,8.75
,29.11.2003,12.77
,30.11.2003,10.56
,01.12.2003,12.12
,02.12.2003,8.95
,03.12.2003,6.97
,04.12.2003,5.86
,05.12.2003,5.64
,06.12.2003,6.82
,07.12.2003,6.68
,08.12.2003,5.89
,09.12.2003,6.06
,10.12.2003,16.28
,11.12.2003,33.98
,12.12.2003,20.73
,13.12.2003,12.37
,14.12.2003,8.98
,15.12.2003,7.25
,16.12.2003,6.43
,17.12.2003,6.57
,18.12.2003,5.75
,19.12.2003,5.13
,20.12.2003,4.56
,21.12.2003,4.02
,22.12.2003,4.05
,23.12.2003,24.61
,24.12.2003,53.24
,25.12.2003,31.71
,26.12.2003,20.25
,27.12.2003,14.84
,28.12.2003,11.89
,29.12.2003,13.90
,30.12.2003,30.30
,31.12.2003,21.35
,01.01.2004,15.38
,02.01.2004,13.56
,03.01.2004,13.76
,04.01.2004,13.79
,05.01.2004,15.35
,06.01.2004,11.72
,07.01.2004,10.25
,08.01.2004,9.12
,09.01.2004,8.24
,10.01.2004,7.22
,11.01.2004,6.46
,12.01.2004,6.40
,13.01.2004,6.29
,14.01.2004,5.97
,15.01.2004,5.47
,16.01.2004,4.96
,17.01.2004,4.79
,18.01.2004,4.67
,19.01.2004,4.08
,20.01.2004,3.71
,21.01.2004,3.48
,22.01.2004,3.31
,23.01.2004,3.23
,24.01.2004,3.17
,25.01.2004,3.14
,26.01.2004,3.11
,27.01.2004,3.11
,28.01.2004,3.11
,29.01.2004,3.11
,30.01.2004,3.11
,31.01.2004,3.09
,01.02.2004,3.09
,02.02.2004,3.06
,03.02.2004,3.06
,04.02.2004,3.06
,05.02.2004,3.03
,06.02.2004,3.00
,07.02.2004,3.00
,08.02.2004,2.94
,09.02.2004,2.89
,10.02.2004,2.78
,11.02.2004,2.66
,12.02.2004,2.58
,13.02.2004,2.52
,14.02.2004,2.44
,15.02.2004,2.41
,16.02.2004,2.35
,17.02.2004,2.32
,18.02.2004,2.38
,19.02.2004,2.41
,20.02.2004,3.34
,21.02.2004,18.92
,22.02.2004,14.70
,23.02.2004,21.04
,24.02.2004,17.58
,25.02.2004,13.73
,26.02.2004,18.86
,27.02.2004,19.09
,28.02.2004,21.18
,29.02.2004,21.44
,01.03.2004,27.47
,02.03.2004,40.49
,03.03.2004,28.88
,04.03.2004,22.48
,05.03.2004,54.93
,06.03.2004,53.24
,07.03.2004,30.02
,08.03.2004,21.27
,09.03.2004,16.74
,10.03.2004,13.39
,11.03.2004,11.44
,12.03.2004,9.77
,13.03.2004,8.16
,14.03.2004,7.59
,15.03.2004,7.31
,16.03.2004,6.82
,17.03.2004,6.71
,18.03.2004,6.51
,19.03.2004,6.80
,20.03.2004,7.08
,21.03.2004,8.55
,22.03.2004,7.39
,23.03.2004,6.54
,24.03.2004,6.17
,25.03.2004,6.14
,26.03.2004,7.05
,27.03.2004,10.17
,28.03.2004,9.03
,29.03.2004,8.01
,30.03.2004,7.45
,31.03.2004,6.77
,01.04.2004,6.03
,02.04.2004,5.47
,03.04.2004,5.04
,04.04.2004,4.64
,05.04.2004,4.25
,06.04.2004,4.02
,07.04.2004,3.96
,08.04.2004,3.82
,09.04.2004,3.62
,10.04.2004,3.37
,11.04.2004,3.20
,12.04.2004,3.09
,13.04.2004,3.03
,14.04.2004,2.92
,15.04.2004,2.75
,16.04.2004,3.06
,17.04.2004,2.80
,18.04.2004,2.52
,19.04.2004,2.41
,20.04.2004,2.32
,21.04.2004,2.46
,22.04.2004,2.49
,23.04.2004,2.35
,24.04.2004,2.21
,25.04.2004,2.10
,26.04.2004,2.07
,27.04.2004,1.93
,28.04.2004,1.81
,29.04.2004,1.76
,30.04.2004,1.67
,01.05.2004,2.46
,02.05.2004,4.96
,03.05.2004,4.81
,04.05.2004,3.48
,05.05.2004,2.89
,06.05.2004,2.41
,07.05.2004,3.85
,08.05.2004,7.45
,09.05.2004,4.36
,10.05.2004,6.34
,11.05.2004,8.35
,12.05.2004,13.11
,13.05.2004,9.63
,14.05.2004,6.71
,15.05.2004,6.99
,16.05.2004,5.30
,17.05.2004,4.19
,18.05.2004,4.87
,19.05.2004,6.23
,20.05.2004,4.84
,21.05.2004,10.08
,22.05.2004,39.64
,23.05.2004,23.70
,24.05.2004,48.99
,25.05.2004,28.32
,26.05.2004,16.93
,27.05.2004,11.58
,28.05.2004,8.69
,29.05.2004,6.63
,30.05.2004,8.95
,31.05.2004,65.41
,01.06.2004,52.95
,02.06.2004,26.31
,03.06.2004,16.59
,04.06.2004,11.69
,05.06.2004,8.86
,06.06.2004,7.16
,07.06.2004,6.00
,08.06.2004,5.18
,09.06.2004,4.79
,10.06.2004,9.20
,11.06.2004,22.57
,12.06.2004,62.01
,13.06.2004,99.39
,14.06.2004,71.08
,15.06.2004,55.22
,16.06.2004,35.40
,17.06.2004,28.32
,18.06.2004,21.49
,19.06.2004,15.77
,20.06.2004,12.15
,21.06.2004,10.00
,22.06.2004,8.66
,23.06.2004,7.48
,24.06.2004,6.48
,25.06.2004,5.86
,26.06.2004,5.30
,27.06.2004,4.70
,28.06.2004,4.33
,29.06.2004,4.02
,30.06.2004,3.71
,01.07.2004,3.43
